Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    AND             reduce using rule 57 (exp -> exp AND exp .)
    OR              reduce using rule 57 (exp -> exp AND exp .)
    SEMI_COLON      reduce using rule 57 (exp -> exp AND exp .)
    END             reduce using rule 57 (exp -> exp AND exp .)
    THEN            reduce using rule 57 (exp -> exp AND exp .)
    CLOSE_PAREN     reduce using rule 57 (exp -> exp AND exp .)
    DO              reduce using rule 57 (exp -> exp AND exp .)
    INTEGER         reduce using rule 57 (exp -> exp AND exp .)
    ELSE            reduce using rule 57 (exp -> exp AND exp .)
    SEPARATOR       reduce using rule 57 (exp -> exp AND exp .)
    TO              reduce using rule 57 (exp -> exp AND exp .)
    DOWNTO          reduce using rule 57 (exp -> exp AND exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71

  ! SUM             [ reduce using rule 57 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 57 (exp -> exp AND exp .) ]
  ! MUL             [ reduce using rule 57 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 57 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 57 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 57 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 57 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 57 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 57 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 99

    (58) exp -> exp OR exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    OR              reduce using rule 58 (exp -> exp OR exp .)
    SEMI_COLON      reduce using rule 58 (exp -> exp OR exp .)
    END             reduce using rule 58 (exp -> exp OR exp .)
    THEN            reduce using rule 58 (exp -> exp OR exp .)
    CLOSE_PAREN     reduce using rule 58 (exp -> exp OR exp .)
    DO              reduce using rule 58 (exp -> exp OR exp .)
    INTEGER         reduce using rule 58 (exp -> exp OR exp .)
    ELSE            reduce using rule 58 (exp -> exp OR exp .)
    SEPARATOR       reduce using rule 58 (exp -> exp OR exp .)
    TO              reduce using rule 58 (exp -> exp OR exp .)
    DOWNTO          reduce using rule 58 (exp -> exp OR exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71

  ! SUM             [ reduce using rule 58 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 58 (exp -> exp OR exp .) ]
  ! MUL             [ reduce using rule 58 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 58 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 58 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 58 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 58 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 58 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 58 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 58 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 65 ]


state 100

    (59) exp -> exp NE exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    AND             reduce using rule 59 (exp -> exp NE exp .)
    OR              reduce using rule 59 (exp -> exp NE exp .)
    NE              reduce using rule 59 (exp -> exp NE exp .)
    LT              reduce using rule 59 (exp -> exp NE exp .)
    GT              reduce using rule 59 (exp -> exp NE exp .)
    GE              reduce using rule 59 (exp -> exp NE exp .)
    SEMI_COLON      reduce using rule 59 (exp -> exp NE exp .)
    END             reduce using rule 59 (exp -> exp NE exp .)
    THEN            reduce using rule 59 (exp -> exp NE exp .)
    CLOSE_PAREN     reduce using rule 59 (exp -> exp NE exp .)
    DO              reduce using rule 59 (exp -> exp NE exp .)
    INTEGER         reduce using rule 59 (exp -> exp NE exp .)
    ELSE            reduce using rule 59 (exp -> exp NE exp .)
    SEPARATOR       reduce using rule 59 (exp -> exp NE exp .)
    TO              reduce using rule 59 (exp -> exp NE exp .)
    DOWNTO          reduce using rule 59 (exp -> exp NE exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    EQ              shift and go to state 67
    LE              shift and go to state 70

  ! SUM             [ reduce using rule 59 (exp -> exp NE exp .) ]
  ! SUB             [ reduce using rule 59 (exp -> exp NE exp .) ]
  ! MUL             [ reduce using rule 59 (exp -> exp NE exp .) ]
  ! DIV             [ reduce using rule 59 (exp -> exp NE exp .) ]
  ! EQ              [ reduce using rule 59 (exp -> exp NE exp .) ]
  ! LE              [ reduce using rule 59 (exp -> exp NE exp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 71 ]


state 101

    (60) exp -> exp EQ exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    AND             reduce using rule 60 (exp -> exp EQ exp .)
    OR              reduce using rule 60 (exp -> exp EQ exp .)
    NE              reduce using rule 60 (exp -> exp EQ exp .)
    EQ              reduce using rule 60 (exp -> exp EQ exp .)
    LT              reduce using rule 60 (exp -> exp EQ exp .)
    GT              reduce using rule 60 (exp -> exp EQ exp .)
    GE              reduce using rule 60 (exp -> exp EQ exp .)
    SEMI_COLON      reduce using rule 60 (exp -> exp EQ exp .)
    END             reduce using rule 60 (exp -> exp EQ exp .)
    THEN            reduce using rule 60 (exp -> exp EQ exp .)
    CLOSE_PAREN     reduce using rule 60 (exp -> exp EQ exp .)
    DO              reduce using rule 60 (exp -> exp EQ exp .)
    INTEGER         reduce using rule 60 (exp -> exp EQ exp .)
    ELSE            reduce using rule 60 (exp -> exp EQ exp .)
    SEPARATOR       reduce using rule 60 (exp -> exp EQ exp .)
    TO              reduce using rule 60 (exp -> exp EQ exp .)
    DOWNTO          reduce using rule 60 (exp -> exp EQ exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    LE              shift and go to state 70

  ! SUM             [ reduce using rule 60 (exp -> exp EQ exp .) ]
  ! SUB             [ reduce using rule 60 (exp -> exp EQ exp .) ]
  ! MUL             [ reduce using rule 60 (exp -> exp EQ exp .) ]
  ! DIV             [ reduce using rule 60 (exp -> exp EQ exp .) ]
  ! LE              [ reduce using rule 60 (exp -> exp EQ exp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 71 ]


state 102

    (61) exp -> exp LT exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    AND             reduce using rule 61 (exp -> exp LT exp .)
    OR              reduce using rule 61 (exp -> exp LT exp .)
    LT              reduce using rule 61 (exp -> exp LT exp .)
    SEMI_COLON      reduce using rule 61 (exp -> exp LT exp .)
    END             reduce using rule 61 (exp -> exp LT exp .)
    THEN            reduce using rule 61 (exp -> exp LT exp .)
    CLOSE_PAREN     reduce using rule 61 (exp -> exp LT exp .)
    DO              reduce using rule 61 (exp -> exp LT exp .)
    INTEGER         reduce using rule 61 (exp -> exp LT exp .)
    ELSE            reduce using rule 61 (exp -> exp LT exp .)
    SEPARATOR       reduce using rule 61 (exp -> exp LT exp .)
    TO              reduce using rule 61 (exp -> exp LT exp .)
    DOWNTO          reduce using rule 61 (exp -> exp LT exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    NE              shift and go to state 66
    EQ              shift and go to state 67
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71

  ! SUM             [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! SUB             [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! MUL             [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! NE              [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! EQ              [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! GT              [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! LE              [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! GE              [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! LT              [ shift and go to state 68 ]


state 103

    (62) exp -> exp GT exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    AND             reduce using rule 62 (exp -> exp GT exp .)
    OR              reduce using rule 62 (exp -> exp GT exp .)
    LT              reduce using rule 62 (exp -> exp GT exp .)
    GT              reduce using rule 62 (exp -> exp GT exp .)
    SEMI_COLON      reduce using rule 62 (exp -> exp GT exp .)
    END             reduce using rule 62 (exp -> exp GT exp .)
    THEN            reduce using rule 62 (exp -> exp GT exp .)
    CLOSE_PAREN     reduce using rule 62 (exp -> exp GT exp .)
    DO              reduce using rule 62 (exp -> exp GT exp .)
    INTEGER         reduce using rule 62 (exp -> exp GT exp .)
    ELSE            reduce using rule 62 (exp -> exp GT exp .)
    SEPARATOR       reduce using rule 62 (exp -> exp GT exp .)
    TO              reduce using rule 62 (exp -> exp GT exp .)
    DOWNTO          reduce using rule 62 (exp -> exp GT exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LE              shift and go to state 70
    GE              shift and go to state 71

  ! SUM             [ reduce using rule 62 (exp -> exp GT exp .) ]
  ! SUB             [ reduce using rule 62 (exp -> exp GT exp .) ]
  ! MUL             [ reduce using rule 62 (exp -> exp GT exp .) ]
  ! DIV             [ reduce using rule 62 (exp -> exp GT exp .) ]
  ! NE              [ reduce using rule 62 (exp -> exp GT exp .) ]
  ! EQ              [ reduce using rule 62 (exp -> exp GT exp .) ]
  ! LE              [ reduce using rule 62 (exp -> exp GT exp .) ]
  ! GE              [ reduce using rule 62 (exp -> exp GT exp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! LT              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]


state 104

    (63) exp -> exp LE exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    AND             reduce using rule 63 (exp -> exp LE exp .)
    OR              reduce using rule 63 (exp -> exp LE exp .)
    NE              reduce using rule 63 (exp -> exp LE exp .)
    EQ              reduce using rule 63 (exp -> exp LE exp .)
    LT              reduce using rule 63 (exp -> exp LE exp .)
    GT              reduce using rule 63 (exp -> exp LE exp .)
    LE              reduce using rule 63 (exp -> exp LE exp .)
    GE              reduce using rule 63 (exp -> exp LE exp .)
    SEMI_COLON      reduce using rule 63 (exp -> exp LE exp .)
    END             reduce using rule 63 (exp -> exp LE exp .)
    THEN            reduce using rule 63 (exp -> exp LE exp .)
    CLOSE_PAREN     reduce using rule 63 (exp -> exp LE exp .)
    DO              reduce using rule 63 (exp -> exp LE exp .)
    INTEGER         reduce using rule 63 (exp -> exp LE exp .)
    ELSE            reduce using rule 63 (exp -> exp LE exp .)
    SEPARATOR       reduce using rule 63 (exp -> exp LE exp .)
    TO              reduce using rule 63 (exp -> exp LE exp .)
    DOWNTO          reduce using rule 63 (exp -> exp LE exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63

  ! SUM             [ reduce using rule 63 (exp -> exp LE exp .) ]
  ! SUB             [ reduce using rule 63 (exp -> exp LE exp .) ]
  ! MUL             [ reduce using rule 63 (exp -> exp LE exp .) ]
  ! DIV             [ reduce using rule 63 (exp -> exp LE exp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]


state 105

    (64) exp -> exp GE exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    AND             reduce using rule 64 (exp -> exp GE exp .)
    OR              reduce using rule 64 (exp -> exp GE exp .)
    LT              reduce using rule 64 (exp -> exp GE exp .)
    GT              reduce using rule 64 (exp -> exp GE exp .)
    GE              reduce using rule 64 (exp -> exp GE exp .)
    SEMI_COLON      reduce using rule 64 (exp -> exp GE exp .)
    END             reduce using rule 64 (exp -> exp GE exp .)
    THEN            reduce using rule 64 (exp -> exp GE exp .)
    CLOSE_PAREN     reduce using rule 64 (exp -> exp GE exp .)
    DO              reduce using rule 64 (exp -> exp GE exp .)
    INTEGER         reduce using rule 64 (exp -> exp GE exp .)
    ELSE            reduce using rule 64 (exp -> exp GE exp .)
    SEPARATOR       reduce using rule 64 (exp -> exp GE exp .)
    TO              reduce using rule 64 (exp -> exp GE exp .)
    DOWNTO          reduce using rule 64 (exp -> exp GE exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LE              shift and go to state 70

  ! SUM             [ reduce using rule 64 (exp -> exp GE exp .) ]
  ! SUB             [ reduce using rule 64 (exp -> exp GE exp .) ]
  ! MUL             [ reduce using rule 64 (exp -> exp GE exp .) ]
  ! DIV             [ reduce using rule 64 (exp -> exp GE exp .) ]
  ! NE              [ reduce using rule 64 (exp -> exp GE exp .) ]
  ! EQ              [ reduce using rule 64 (exp -> exp GE exp .) ]
  ! LE              [ reduce using rule 64 (exp -> exp GE exp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! LT              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 71 ]


state 106

    (32) assignstmt -> lvalue ASSIGN exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 32 (assignstmt -> lvalue ASSIGN exp .)
    END             reduce using rule 32 (assignstmt -> lvalue ASSIGN exp .)
    TO              reduce using rule 32 (assignstmt -> lvalue ASSIGN exp .)
    DOWNTO          reduce using rule 32 (assignstmt -> lvalue ASSIGN exp .)
    ELSE            reduce using rule 32 (assignstmt -> lvalue ASSIGN exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 107

    (15) idlist -> idlist SEPARATOR iddec .

    SEMI_COLON      reduce using rule 15 (idlist -> idlist SEPARATOR iddec .)
    SEPARATOR       reduce using rule 15 (idlist -> idlist SEPARATOR iddec .)


state 108

    (13) iddec -> ID ASSIGN exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 13 (iddec -> ID ASSIGN exp .)
    SEPARATOR       reduce using rule 13 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 109

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast . CLOSE_PAREN declistlast block SEMI_COLON

    CLOSE_PAREN     shift and go to state 127


state 110

    (21) funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN . COLON type declistlast block SEMI_COLON

    COLON           shift and go to state 128


state 111

    (24) paramdec -> type paramlist .
    (26) paramlist -> paramlist . SEPARATOR ID

    SEMI_COLON      reduce using rule 24 (paramdec -> type paramlist .)
    CLOSE_PAREN     reduce using rule 24 (paramdec -> type paramlist .)
    SEPARATOR       shift and go to state 129


state 112

    (25) paramlist -> ID .

    SEPARATOR       reduce using rule 25 (paramlist -> ID .)
    SEMI_COLON      reduce using rule 25 (paramlist -> ID .)
    CLOSE_PAREN     reduce using rule 25 (paramlist -> ID .)


state 113

    (23) paramdecs -> paramdecs SEMI_COLON . paramdec
    (24) paramdec -> . type paramlist
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    paramdec                       shift and go to state 130
    type                           shift and go to state 78

state 114

    (71) exp -> ID OPEN_PAREN explist CLOSE_PAREN .

    SUM             reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SUB             reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    MUL             reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DIV             reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    AND             reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    OR              reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    NE              reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    EQ              reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    LT              reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    GT              reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    LE              reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    GE              reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    END             reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    THEN            reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DO              reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    INTEGER         reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    ELSE            reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SEPARATOR       reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    TO              reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DOWNTO          reduce using rule 71 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)


state 115

    (73) explist -> explist SEPARATOR . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 131
    lvalue                         shift and go to state 49

state 116

    (30) stmtlist -> stmtlist SEMI_COLON stmt .

    END             reduce using rule 30 (stmtlist -> stmtlist SEMI_COLON stmt .)
    SEMI_COLON      reduce using rule 30 (stmtlist -> stmtlist SEMI_COLON stmt .)


state 117

    (34) stmt -> IF controlifexp THEN block .
    (35) stmt -> IF controlifexp THEN block . ELSE controlelse block

    SEMI_COLON      reduce using rule 34 (stmt -> IF controlifexp THEN block .)
    END             reduce using rule 34 (stmt -> IF controlifexp THEN block .)
    ELSE            shift and go to state 132

  ! ELSE            [ reduce using rule 34 (stmt -> IF controlifexp THEN block .) ]


state 118

    (38) stmt -> PRINT OPEN_PAREN ID CLOSE_PAREN .

    SEMI_COLON      reduce using rule 38 (stmt -> PRINT OPEN_PAREN ID CLOSE_PAREN .)
    END             reduce using rule 38 (stmt -> PRINT OPEN_PAREN ID CLOSE_PAREN .)
    ELSE            reduce using rule 38 (stmt -> PRINT OPEN_PAREN ID CLOSE_PAREN .)


state 119

    (39) stmt -> WHILE controlwhileexp DO block .

    SEMI_COLON      reduce using rule 39 (stmt -> WHILE controlwhileexp DO block .)
    END             reduce using rule 39 (stmt -> WHILE controlwhileexp DO block .)
    ELSE            reduce using rule 39 (stmt -> WHILE controlwhileexp DO block .)


state 120

    (41) stmt -> FOR assignstmt TO controlforupexp . DO block

    DO              shift and go to state 133


state 121

    (43) controlforupexp -> exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    DO              reduce using rule 43 (controlforupexp -> exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 122

    (42) stmt -> FOR assignstmt DOWNTO controlfordownexp . DO block

    DO              shift and go to state 134


state 123

    (44) controlfordownexp -> exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    DO              reduce using rule 44 (controlfordownexp -> exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 124

    (45) stmt -> CASE controlcaseexp caseelement END .

    SEMI_COLON      reduce using rule 45 (stmt -> CASE controlcaseexp caseelement END .)
    END             reduce using rule 45 (stmt -> CASE controlcaseexp caseelement END .)
    ELSE            reduce using rule 45 (stmt -> CASE controlcaseexp caseelement END .)


state 125

    (48) caseelement -> caseelement case . COLON caseelementcontrol block SEMI_COLON

    COLON           shift and go to state 135


state 126

    (47) caseelement -> case COLON . caseelementcontrol block SEMI_COLON
    (49) caseelementcontrol -> .

    BEGIN           reduce using rule 49 (caseelementcontrol -> .)
    IF              reduce using rule 49 (caseelementcontrol -> .)
    PRINT           reduce using rule 49 (caseelementcontrol -> .)
    WHILE           reduce using rule 49 (caseelementcontrol -> .)
    FOR             reduce using rule 49 (caseelementcontrol -> .)
    CASE            reduce using rule 49 (caseelementcontrol -> .)
    RETURN          reduce using rule 49 (caseelementcontrol -> .)
    OPEN_PAREN      reduce using rule 49 (caseelementcontrol -> .)
